INSERT INTO Civil (cpf, nome, idade, sexo, regiao) VALUES 
("XX.387", "Alexandre", 34, "M", "Núcleo Bandeirante"),
("XX.782", "Bianca", 28, "F", "Taguatinga"),
("XX.195", "Carlos", 22, "M", "Ceilândia"),
("XX.639", "Débora", 31, "F", "Samambaia"),
("XX.512", "Eduardo", 40, "M", "Paranoá"),
("XX.298", "Fernanda", 25, "F", "Recanto das Emas"),
("XX.754", "Gustavo", 29, "M", "Ceilândia"),
("XX.843", "Heloísa", 33, "F", "Planaltina"),
("XX.479", "Igor", 24, "M", "Águas Claras"),
("XX.627", "Juliana", 30, "F", "Ceilândia"),
("XX.246", "Kleber", 37, "M", "Guará"),
("XX.341", "Lúcia", 21, "F", "Riacho Fundo"),
("XX.987", "Marcelo", 26, "M", "Águas Claras"),
("XX.452", "Nina", 32, "F", "Paranoá"),
("XX.763", "Omar", 39, "M", "Taguatinga"),
("XX.554", "Patrícia", 23, "F", "Planaltina"),
("XX.916", "Quely", 27, "F", "Santa Maria"),
("XX.384", "Renato", 35, "M", "Núcleo Bandeirante"),
("XX.142", "Silvana", 29, "F", "Ceilândia"),
("XX.731", "Thiago", 38, "M", "Samambaia"),
("XX.378", "Ursula", 22, "F", "Águas Claras"),
("XX.542", "Vinícius", 31, "M", "Guará"),
("XX.316", "Wanda", 28, "F", "Riacho Fundo"),
("XX.789", "Xavier", 24, "M", "Taguatinga"),
("XX.961", "Yasmin", 26, "F", "Planaltina"),
("XX.485", "Zé", 30, "M", "Ceilândia"),
("XX.248", "Adriana", 34, "F", "Núcleo Bandeirante"),
("XX.134", "Bruno", 21, "M", "Águas Claras"),
("XX.549", "Carla", 32, "F", "Samambaia"),
("XX.765", "Diogo", 29, "M", "Riacho Fundo"),
("XX.282", "Eliana", 23, "F", "Taguatinga"),
("XX.396", "Fausto", 38, "M", "Paranoá"),
("XX.853", "Giovana", 27, "F", "Planaltina"),
("XX.451", "Hélio", 36, "M", "Ceilândia"),
("XX.981", "Iara", 33, "F", "Núcleo Bandeirante"),  
("XX.327", "Julio", 25, "M", "Guará"),
("XX.684", "Karine", 31, "F", "Taguatinga"),
("XX.928", "Luiz", 22, "M", "Samambaia"),
("XX.474", "Mara", 29, "F", "Águas Claras"),
("XX.159", "Noemi", 37, "F", "Riacho Fundo"),
("XX.749", "Osmar", 28, "M", "Paranoá"), 
("XX.296", "Paula", 30, "F", "Planaltina"),
("XX.638", "Quintino", 33, "M", "Ceilândia"),
("XX.851", "Rita", 23, "F", "Guará"),
("XX.432", "Samuel", 34, "M", "Taguatinga"),
("XX.723", "Tânia", 26, "F", "Samambaia"),
("XX.156", "Ubiratan", 35, "M", "Riacho Fundo"),
("XX.593", "Vera", 31, "F", "Águas Claras"),
