
CREATE TABLE Banca (
    id_banca TEXT,
    nome_banca TEXT,
    regiao TEXT,
    PRIMARY KEY (id_banca) 
);

CREATE TABLE Produto (
    id_produto TEXT,
    nome_produto TEXT,
    fabricante TEXT,
  	preco TEXT,
    PRIMARY KEY (id_produto)
);

CREATE TABLE Policial (
    id_policial TEXT,
    nome_policial TEXT,
    patente TEXT,
    regiao_patrulha TEXT,
    PRIMARY KEY (id_policial)
);

CREATE TABLE Civil (
    cpf TEXT,
    nome TEXT,
    idade INTEGER,
    sexo TEXT,
    regiao TEXT,
    PRIMARY KEY (cpf)
);

CREATE TABLE Compra (
    id_compra TEXT,
    cpf_comprador TEXT,
  	nome_estabelecimento TEXT,
    nome_produto TEXT,
    dia_compra TEXT,
  	mes_compra TEXT,
  	ano_compra TEXT,
  	PRIMARY KEY (id_compra),
  	FOREIGN KEY (cpf_comprador) REFERENCES Civil(cpf)
);

CREATE TABLE BancaHasProduto (
    id_banca TEXT,
    id_produto TEXT,
    FOREIGN KEY (id_banca) REFERENCES Banca(id_banca),
    FOREIGN KEY (id_produto) REFERENCES Produto(id_produto)
);

CREATE TABLE CasoPessoaDesaparecida (
    id_caso TEXT,
    id_policial TEXT,
   cpf_desaparecido TEXT,
    dia_compra TEXT,
  	mes_compra TEXT,
  	ano_compra TEXT,
    ultima_regiao TEXT,
    descricao TEXT,
    PRIMARY KEY (id_caso),
    FOREIGN KEY (id_policial) REFERENCES Policial(id_policial)
);

INSERT INTO Banca (id_banca, nome_banca, regiao) VALUES 
("B00","B do Zé","Plano Piloto"),
("B01","B do João","Asa Norte "),
("B02","B da Maria","Asa Sul "),
("B03","Cantinho do Mineiro","Taguatinga Norte"),
("B04","Sabores do Nordeste","Ceilândia"),
("B05","Guloseimas da Vovó","Samambaia"),
("B06","Ponto Certo","Gama"),
("B07","Doces Sonhos","Recanto das Emas"),
("B08","Tia Ana Pastelaria","Planaltina"),
("B09","Salgados da Hora","Sobradinho"),
("B10","Frutas Fresquinhas","Brazlândia"),
("B11","Verduras e Legumes","Santa Maria"),
("B12","O Rei do Açaí","Arniqueiras"),
("B13","Lanches Saudáveis","Guará"),
("B14","Café com Pão","Sudoeste/Octogono"),
("B15","Pastelaria do Alemão","Núcleo Bandeirantes"),
("B16","Esfihas do Iraque","Park Way"),
("B17","Churros Gourmet","Lago Norte"),
("B18","Sorveteria Italiana","Lago Sul"),
("B19","Hambúrgueres Artesanais","Asa Norte "),
("B20","Pizza no Prato","Asa Sul"),
("B21","Comida Caseira","Taguatinga Sul"),
("B22","Yakisoba do Chefe","Ceilândia Sul"),
("B23","Temaki Express","Samambaia Norte"),
("B24","Sushi Bar","Gama"),
("B25","Poke do Havaí","Recanto das Emas"),
("B26","Padaria Francesa","Planaltina"),
("B27","Doces Alemães","Sobradinho II"),
("B28","Emporium Árabe","Brazlândia"),
("B29","Mercearia Fina","Santa Maria Norte"),
("B30","Produtos Naturais","Arniqueiras"),
("B31","Cervejas Artesanais","Guará II"),
("B32","Vinhos Selecionados","Sudoeste/Octogono"),
("B33","Cachaças do Brasil","Núcleo Bandeirantes"),
("B34","Livros e Café","Park Way"),
("B35","Artesanato Local","Lago Norte"),
("B36","Bijuterias Finas","Lago Sul"),
("B37","Roupas para Todos","Asa Norte "),
("B38","Calçados e Acessórios","Asa Sul "),
("B39","Presentes Criativos","Taguatinga Centro"),
("B40","Brinquedos para Crianças","Ceilândia Centro"),
("B41","Artigos de Papelaria","Samambaia Sul"),
("B42","Material Escolar","Gama"),
("B43","Decoração para Casa","Recanto das Emas"),
("B44","Móveis Planejados","Planaltina"),
("B45","Utensílios Domésticos","Sobradinho"),
("B46","Jardinagem e Paisagismo","Brazlândia"),
("B47","Ferramentas e Materiais de Construção","Santa Maria Sul"),
("B48","Eletrônicos e Eletrodomésticos","Arniqueiras"),
("B49","Serviços de Reparo","Guará I"),
("B50","Cantinho do Pastel","Plano Piloto"),
("B51","Sabores da Bahia","Asa Norte "),
("B52","Cuscuz com Ovo","Asa Sul "),
("B53","Tapioca da Tia","Taguatinga Norte"),
("B54","Açaí na Tigela","Ceilândia"),
("B55","Salada Tropical","Samambaia"),
("B56","Sanduíches Naturais","Gama"),
("B57","Crepe Francês","Recanto das Emas"),
("B58","Coxinha de Frango com Catupiry","Planaltina"),
("B59","Pão de Queijo Recheado","Sobradinho"),
("B60","Frutas Vermelhas","Brazlândia"),
("B61","Legumes Frescos","Santa Maria"),
("B62","Suco de Frutas","Arniqueiras"),
("B63","Café Gourmet","Guará"),
("B64","Pão Artesanal","Sudoeste/Octogono"),
("B65","Doces Caseiros","Núcleo Bandeirantes"),
("B66","Kibe de Carne com Especiarias","Park Way"),
("B67","Gelato Italiano","Lago Norte"),
("B68","Pizzaiolo Napoletano","Lago Sul"),
("B69","Comida Árabe","Asa Norte"),
("B70","Sushi Tradicional","Asa Sul "),
("B71","Yakisoba Vegetariano","Taguatinga Centro"),
("B72","Poke com Salmão","Ceilândia Centro"),
("B73","Temaki de Atum","Samambaia Sul"),
("B74","Hambúrguer Vegetal","Gama"),
("B75","Sopa Cremosa","Recanto das Emas"),
("B76","Quiche Lorraine","Planaltina"),
("B77","Bolo Alemão","Sobradinho II"),
("B78","Baklava","Brazlândia"),
("B79","Queijo Gourmet","Santa Maria Norte"),
("B80","Cerveja Artesanal com Mel","Arniqueiras"),
("B81","Vinho Orgânico","Guará II"),
("B82","Cachaça de Jabuticaba","Sudoeste/Octogono"),
("B83","Livraria e Café","Núcleo Bandeirantes"),
("B84","Quadrinhos e Action Figures","Park Way"),
("B85","Peças Únicas em Cerâmica","Lago Norte"),
("B86","Jóias Brasileiras","Lago Sul"),
("B87","Roupas Vintage","Asa Norte "),
("B88","Tênis e Bonés","Asa Sul"),
("B89","Itens de Decoração para Casa","Taguatinga Centro"),
("B90","Brinquedos Educativos","Ceilândia Centro"),
("B91","Livros Infantis","Samambaia Sul"),
("B92","Material de Pintura","Gama"),
("B93","Plantas Ornamentais","Recanto das Emas"),
("B94","Utensílios de Cozinha para Churrasco","Planaltina"),
("B95","Ferramentas para Jardinagem","Sobradinho"),
("B96","Materiais Elétricos","Brazlândia"),
("B97","Selva do Leon","Recanto da Ema"),
("B98","Eletrônicos Reacondicionados","Arniqueiras"),
("B99","Serviços de Impressão e Cópia","Guará I");

INSERT INTO Produto (id_produto, nome_produto, fabricante, preco) VALUES 
("P01","Chiclete Trident Trident Senses Hortelã","Trident","2.00"),
("P02","Balas Halls Sortidas","Halls","3.00"),
("P03","Chocolate Bis","Bis","1.50"),
("P04","Paçoca Amor","Amor","2.50"),
("P05","Balas de Coco Rapadura","Pirajá","2.00"),
("P06","Chiclete Bubbaloo Tutti-Frutti","Bubbaloo","2.00"),
("P07","Pirulito Chupa Chups Sortidos","Chupa Chups","1.00"),
("P08","Balas Jelly Belly Sortidas","Jelly Belly","4.00"),
("P09","M&M's Chocolate","M&M's","3.50"),
("P10","Kit Kat Mini","Kit Kat","2.00"),
("P11","Água Mineral Natural 500ml","Nestlé","2.50"),
("P12","Suco de Laranja Integral 200ml","Do Bem","3.00"),
("P13","Refrigerante Lata 350ml (diversos sabores)","Coca-Cola","3.00"),
("P14","Café Solúvel Nescafé 100g","Nescafé","5.00"),
("P15","Chá de Saquinho (diversos sabores)","Lipton","2.50"),
("P16","Leite Integral Pasteurizado 1L","Itambé","4.00"),
("P17","Cerveja Lata 350ml (diversas marcas)","Skol","4.00"),
("P18","Energético Lata 250ml (diversas marcas)","Red Bull","6.00"),
("P19","Água de Coco Natural 500ml","Coco do Nordeste","4.00"),
("P20","Isqueiro Bic Mini","Bic","2.00"),
("P21","Caixa de Fósforos Maxxi","Maxxi","1.00"),
("P22","Cigarros (diversas marcas)","Marlboro","8.00"),
("P23","Pilhas AA (cartela com 2 unidades)","Duracell","5.00"),
("P24","Pilhas AAA (cartela com 2 unidades)","Duracell","4.00"),
("P25","Carregador de Celular USB (diversos modelos)","Multilaser","20.00"),
("P26","Fone de Ouvido Simples P2 (diversos modelos)","Philips","10.00"),
("P27","Cabo USB Micro (diversos modelos)","Multilaser","10.00"),
("P28","Cabo USB Tipo C (diversos modelos)","Multilaser","15.00"),
("P29","Adaptador de Tomada Universal","Multilaser","20.00"),
("P30","Cartão de Memória Micro SD 16GB","Sandisk","20.00"),
("P31","Pen Drive 16GB","SanDisk","25.00"),
("P32","Chiclete Trident Trident Sensations Morango","Trident","2.00"),
("P33","Balas Halls Uva","Halls","3.00"),
("P34","Chocolate Bis de Coco","Bis","1.70"),
("P35","Paçoca de Amendoim Doce de Leite","Pirajá","2.70"),
("P36","Balas de Goiabada com Coco","Pira","1.20"),
("P37","Água mineral (500ml)","Guararapes","2.50"),
("P38","Refrigerante (2l)","Coca-Cola","7.50"),
("P39","Suco de laranja (200ml)","Do Bem","3.00"),
("P40","Café (pingo)","Melitta","5.00"),
("P41","Pão de queijo","Pão de queijo quente","3.5"),
("P42","Cigarro de melância","Malboro","13.5"),
("P43","Biscoito recheado (pacote)","Negresco","2.00"),
("P44","Chocolate (barra)","Kit Kat","3.50"),
("P45","Batata frita (pacote)","Ruffles","4.00"),
("P46","Amendoim (pacote)","Amendoim Salobra","2.00"),
("P47","Bala (unidade)","Trident","0.50"),
("P48","Chiclete (unidade)","Trident","0.50"),
("P49","M&M's (pacote)","Mars","4.00"),
("P50","Doritos (pacote)","Doritos","5.00"),
("P51","Cheez-It (pacote)","Kellogg's","4.50"),
("P52","Leite condensado (lata)","Moça","7.00"),
("P53","Leite em pó (lata)","Nescafé","10.00"),
("P54","Açúcar (kg)","Piraquê","3.00"),
("P55","Feijão (kg)","Carioca","5.00"),
("P56","Arroz (kg)","Tio João","4.00"),
("P57","Óleo (litro)","Canola","5.00"),
("P58","Macarrão (kg)","Barilla","3.00"),
("P59","Ketchup (garrafa)","Heinz","4.00"),
("P60","Mostarda (garrafa)","Hellmann's","4.00"),
("P61","Maionese (pote)","Hellmann's","5.00"),
("P62","Presunto (fatia)","Perdigão","2.00"),
("P63","Queijo mussarela (fatia)","Polenghi","2.50"),
("P64","Iogurte (pote)","Danone","3.00"),
("P65","Marlboro","Philip Morris Brasil Indústria e Comércio Ltda.","7.20"),
("P66","Chesterfield","Souza Cruz S.A.","6.80"),
("P67","Lucky Strike","Hema Trading Co. Ltda.","7.40"),
("P68","L&M","Philip Morris Brasil Indústria e Comércio Ltda.","6.60"),
("P69","Hollywood","Souza Cruz S.A.","5.80"),
("P70","Pall Mall","Souza Cruz S.A.","6.40"),
("P71","Derby","Souza Cruz S.A.","5.60"),
("P72","Dunhill","British American Tobacco Brasil Ltda.","9.00"),
("P73","Viceroy","Souza Cruz S.A.","6.20"),
("P74","Parliament","Philip Morris Brasil Indústria e Comércio Ltda.","7.80"),
("P75","Red Point","Hema Trading Co. Ltda.","6.00"),
("P76","Marlboro Gold","Philip Morris Brasil Indústria e Comércio Ltda.","7.50"),
("P77","Chesterfield Red","Souza Cruz S.A.","7.10"),
("P78","Lucky Strike Red","Hema Trading Co. Ltda.","7.60"),
("P79","L&M Red","Philip Morris Brasil Indústria e Comércio Ltda.","6.70"),
("P80","Hollywood Red","Souza Cruz S.A.","5.90"),
("P81","Pall Mall Red","Souza Cruz S.A.","6.50"),
("P82","Derby Red","Souza Cruz S.A.","5.70"),
("P83","Dunhill Red","British American Tobacco Brasil Ltda.","9.20"),
("P84","Viceroy Red","Souza Cruz S.A.","6.30"),
("P85","Parliament Red","Philip Morris Brasil Indústria e Comércio Ltda.","8.00"),
("P86","Red Point Red","Hema Trading Co. Ltda.","6.20"),
("P87","Marlboro Menthol","Philip Morris Brasil Indústria e Comércio Ltda.","7.30"),
("P88","Chesterfield Green","Souza Cruz S.A.","7.00"),
("P89","Lucky Strike Green","Hema Trading Co. Ltda.","7.50"),
("P90","L&M Green","Philip Morris Brasil Indústria e Comércio Ltda.","6.60"),
("P91","Hollywood Green","Souza Cruz S.A.","5.80"),
("P92","Pall Mall Green","Souza Cruz S.A.","6.40"),
("P93","Derby Green","Souza Cruz S.A.","5.60"),
("P94","Dunhill Green","British American Tobacco Brasil Ltda.","9.10"),
("P95","Viceroy Green","Souza Cruz S.A.","6.20"),
("P96","Parliament Green","Philip Morris Brasil Indústria e Comércio Ltda.","7.90"),
("P97","Red Point Green","Hema Trading Co. Ltda.","6.10"),
